file,index,timestamp,time_sec,x,y,z,start_angle,exit_angle
maze_user_data.json,82,1764089312150,21.048,72.1,50.0,-603.03,62.17,149.72
maze_user_data.json,83,1764089312408,21.306,59.07,50.0,-742.43,79.95,151.93
maze_user_data.json,84,1764089312667,21.565,59.07,50.0,-742.43,79.95,151.93
maze_user_data.json,85,1764089312925,21.823,54.88,50.0,-787.23,86.31,152.58
maze_user_data.json,86,1764089313183,22.081,48.37,50.0,-856.93,96.33,153.53
maze_user_data.json,87,1764089313442,22.34,48.37,50.0,-856.93,142.16,107.69
maze_user_data.json,88,1764089313700,22.598,48.37,50.0,-856.93,142.16,107.69
maze_user_data.json,89,1764089313951,22.849,48.37,50.0,-856.93,178.83,71.02
maze_user_data.json,90,1764089314208,23.106,48.37,50.0,-856.93,165.12,54.98
maze_user_data.json,91,1764089314459,23.357,-5.02,50.0,-843.73,166.9,56.33
maze_user_data.json,92,1764089314717,23.615,-43.86,50.0,-834.13,167.95,57.35
maze_user_data.json,93,1764089314974,23.872,-43.86,50.0,-834.13,139.33,110.06
maze_user_data.json,94,1764089315225,24.123,-43.86,50.0,-834.13,137.04,112.35
maze_user_data.json,95,1764089315483,24.381,-43.86,50.0,-834.13,95.79,153.6
maze_user_data.json,96,1764089315741,24.639,-43.86,50.0,-834.13,95.79,153.6
maze_user_data.json,97,1764089316000,24.898,-57.8,50.0,-938.2,107.48,154.96
maze_user_data.json,98,1764089316258,25.156,-69.09,50.0,-1022.44,116.01,155.96
maze_user_data.json,99,1764089316517,25.415,-69.09,50.0,-1022.44,112.0,159.97
maze_user_data.json,100,1764089316775,25.673,-69.09,50.0,-1022.44,112.0,159.97
maze_user_data.json,101,1764089317033,25.931,-69.09,50.0,-1022.44,112.0,159.97
maze_user_data.json,102,1764089317291,26.189,-69.09,50.0,-1022.44,112.0,159.97
maze_user_data.json,103,1764089317549,26.447,-69.09,50.0,-1022.44,112.0,159.97
maze_user_data.json,104,1764089317807,26.705,-69.09,50.0,-1022.44,112.0,159.97
maze_user_data.json,105,1764089318058,26.956,-69.09,50.0,-1022.44,112.0,159.97
maze_user_data.json,106,1764089318315,27.213,-69.09,50.0,-1022.44,112.0,159.97
